1	3799.269

2	3800.144

3	3801.019

4	3801.894

5	3802.769

6	3803.645

7	3804.521

8	3805.397

9	3806.274

10	3807.15

11	3808.027

12	3808.904

13	3809.781

14	3810.658

15	3811.536

16	3812.414

17	3813.291

18	3814.17

19	3815.048

20	3815.926

21	3816.805

22	3817.684

23	3818.563

24	3819.443

25	3820.322

26	3821.202

27	3822.082

28	3822.962

29	3823.843

30	3824.723

31	3825.604

32	3826.485

33	3827.366

34	3828.247

35	3829.129

36	3830.011

37	3830.893

38	3831.775

39	3832.657

40	3833.54

41	3834.423

42	3835.306

43	3836.189

44	3837.072

45	3837.956

46	3838.84

47	3839.724

48	3840.608

49	3841.493

50	3842.377

51	3843.262

52	3844.147

53	3845.032

54	3845.918

55	3846.803

56	3847.689

57	3848.575

58	3849.462

59	3850.348

60	3851.235

61	3852.122

62	3853.009

63	3853.896

64	3854.784

65	3855.671

66	3856.559

67	3857.447

68	3858.336

69	3859.224

70	3860.113

71	3861.002

72	3861.891

73	3862.78

74	3863.67

75	3864.56

76	3865.449

77	3866.34

78	3867.23

79	3868.121

80	3869.011

81	3869.902

82	3870.793

83	3871.685

84	3872.576

85	3873.468

86	3874.36

87	3875.252

88	3876.145

89	3877.037

90	3877.93

91	3878.823

92	3879.717

93	3880.61

94	3881.504

95	3882.398

96	3883.292

97	3884.186

98	3885.08

99	3885.975

100	3886.87

101	3887.765

102	3888.66

103	3889.556

104	3890.451

105	3891.347

106	3892.243

107	3893.14

108	3894.036

109	3894.933

110	3895.83

111	3896.727

112	3897.625

113	3898.522

114	3899.42

115	3900.318

116	3901.216

117	3902.114

118	3903.013

119	3903.912

120	3904.811

121	3905.71

122	3906.609

123	3907.509

124	3908.409

125	3909.309

126	3910.209

127	3911.11

128	3912.01

129	3912.911

130	3913.812

131	3914.714

132	3915.615

133	3916.517

134	3917.419

135	3918.321

136	3919.223

137	3920.126

138	3921.029

139	3921.931

140	3922.835

141	3923.738

142	3924.642

143	3925.545

144	3926.449

145	3927.354

146	3928.258

147	3929.163

148	3930.067

149	3930.972

150	3931.878

151	3932.783

152	3933.689

153	3934.595

154	3935.501

155	3936.407

156	3937.314

157	3938.22

158	3939.127

159	3940.034

160	3940.942

161	3941.849

162	3942.757

163	3943.665

164	3944.573

165	3945.481

166	3946.39

167	3947.299

168	3948.208

169	3949.117

170	3950.026

171	3950.936

172	3951.846

173	3952.756

174	3953.666

175	3954.577

176	3955.487

177	3956.398

178	3957.309

179	3958.221

180	3959.132

181	3960.044

182	3960.956

183	3961.868

184	3962.78

185	3963.693

186	3964.606

187	3965.519

188	3966.432

189	3967.345

190	3968.259

191	3969.173

192	3970.087

193	3971.001

194	3971.915

195	3972.83

196	3973.745

197	3974.66

198	3975.575

199	3976.491

200	3977.407

201	3978.323

202	3979.239

203	3980.155

204	3981.072

205	3981.988

206	3982.905

207	3983.823

208	3984.74

209	3985.658

210	3986.576

211	3987.494

212	3988.412

213	3989.33

214	3990.249

215	3991.168

216	3992.087

217	3993.006

218	3993.926

219	3994.846

220	3995.766

221	3996.686

222	3997.606

223	3998.527

224	3999.447

225	4000.369

226	4001.29

227	4002.211

228	4003.133

229	4004.055

230	4004.977

231	4005.899

232	4006.822

233	4007.744

234	4008.667

235	4009.59

236	4010.514

237	4011.437

238	4012.361

239	4013.285

240	4014.209

241	4015.134

242	4016.058

243	4016.983

244	4017.908

245	4018.833

246	4019.759

247	4020.685

248	4021.61

249	4022.537

250	4023.463

251	4024.389

252	4025.316

253	4026.243

254	4027.17

255	4028.098

256	4029.025

257	4029.953

258	4030.881

259	4031.809

260	4032.738

261	4033.667

262	4034.596

263	4035.525

264	4036.454

265	4037.383

266	4038.313

267	4039.243

268	4040.173

269	4041.104

270	4042.034

271	4042.965

272	4043.896

273	4044.827

274	4045.759

275	4046.691

276	4047.622

277	4048.555

278	4049.487

279	4050.419

280	4051.352

281	4052.285

282	4053.218

283	4054.152

284	4055.085

285	4056.019

286	4056.953

287	4057.887

288	4058.822

289	4059.757

290	4060.692

291	4061.627

292	4062.562

293	4063.498

294	4064.433

295	4065.369

296	4066.305

297	4067.242

298	4068.178

299	4069.115

300	4070.052

301	4070.99

302	4071.927

303	4072.865

304	4073.803

305	4074.741

306	4075.679

307	4076.618

308	4077.557

309	4078.496

310	4079.435

311	4080.374

312	4081.314

313	4082.254

314	4083.194

315	4084.134

316	4085.075

317	4086.015

318	4086.956

319	4087.898

320	4088.839

321	4089.781

322	4090.722

323	4091.664

324	4092.607

325	4093.549

326	4094.492

327	4095.435

328	4096.378

329	4097.321

330	4098.265

331	4099.208

332	4100.152

333	4101.097

334	4102.041

335	4102.986

336	4103.931

337	4104.876

338	4105.821

339	4106.766

340	4107.712

341	4108.658

342	4109.604

343	4110.551

344	4111.497

345	4112.444

346	4113.391

347	4114.338

348	4115.286

349	4116.233

350	4117.181

351	4118.13

352	4119.078

353	4120.026

354	4120.975

355	4121.924

356	4122.873

357	4123.823

358	4124.772

359	4125.722

360	4126.672

361	4127.623

362	4128.573

363	4129.524

364	4130.475

365	4131.426

366	4132.378

367	4133.329

368	4134.281

369	4135.233

370	4136.185

371	4137.138

372	4138.091

373	4139.044

374	4139.997

375	4140.95

376	4141.904

377	4142.858

378	4143.812

379	4144.766

380	4145.72

381	4146.675

382	4147.63

383	4148.585

384	4149.54

385	4150.496

386	4151.452

387	4152.408

388	4153.364

389	4154.321

390	4155.277

391	4156.234

392	4157.191

393	4158.149

394	4159.106

395	4160.064

396	4161.022

397	4161.98

398	4162.939

399	4163.897

400	4164.856

401	4165.815

402	4166.775

403	4167.734

404	4168.694

405	4169.654

406	4170.614

407	4171.574

408	4172.535

409	4173.496

410	4174.457

411	4175.418

412	4176.38

413	4177.342

414	4178.304

415	4179.266

416	4180.228

417	4181.191

418	4182.154

419	4183.117

420	4184.08

421	4185.044

422	4186.007

423	4186.971

424	4187.936

425	4188.9

426	4189.865

427	4190.83

428	4191.795

429	4192.76

430	4193.725

431	4194.691

432	4195.657

433	4196.623

434	4197.59

435	4198.556

436	4199.523

437	4200.49

438	4201.458

439	4202.425

440	4203.393

441	4204.361

442	4205.329

443	4206.298

444	4207.266

445	4208.235

446	4209.204

447	4210.174

448	4211.143

449	4212.113

450	4213.083

451	4214.053

452	4215.023

453	4215.994

454	4216.965

455	4217.936

456	4218.907

457	4219.879

458	4220.851

459	4221.823

460	4222.795

461	4223.767

462	4224.74

463	4225.713

464	4226.686

465	4227.659

466	4228.633

467	4229.607

468	4230.581

469	4231.555

470	4232.53

471	4233.504

472	4234.479

473	4235.454

474	4236.43

475	4237.405

476	4238.381

477	4239.357

478	4240.333

479	4241.31

480	4242.287

481	4243.263

482	4244.241

483	4245.218

484	4246.196

485	4247.173

486	4248.152

487	4249.13

488	4250.108

489	4251.087

490	4252.066

491	4253.045

492	4254.025

493	4255.004

494	4255.984

495	4256.964

496	4257.945

497	4258.925

498	4259.906

499	4260.887

500	4261.868

501	4262.849

502	4263.831

503	4264.813

504	4265.795

505	4266.778

506	4267.76

507	4268.743

508	4269.726

509	4270.709

510	4271.693

511	4272.676

512	4273.66

513	4274.644

514	4275.629

515	4276.613

516	4277.598

517	4278.583

518	4279.569

519	4280.554

520	4281.54

521	4282.526

522	4283.512

523	4284.499

524	4285.485

525	4286.472

526	4287.459

527	4288.447

528	4289.434

529	4290.422

530	4291.41

531	4292.398

532	4293.387

533	4294.375

534	4295.364

535	4296.353

536	4297.343

537	4298.332

538	4299.322

539	4300.312

540	4301.303

541	4302.293

542	4303.284

543	4304.275

544	4305.266

545	4306.258

546	4307.249

547	4308.241

548	4309.233

549	4310.226

550	4311.218

551	4312.211

552	4313.204

553	4314.197

554	4315.191

555	4316.184

556	4317.178

557	4318.173

558	4319.167

559	4320.162

560	4321.157

561	4322.152

562	4323.147

563	4324.143

564	4325.138

565	4326.134

566	4327.131

567	4328.127

568	4329.124

569	4330.121

570	4331.118

571	4332.115

572	4333.113

573	4334.111

574	4335.109

575	4336.107

576	4337.106

577	4338.104

578	4339.103

579	4340.103

580	4341.102

581	4342.102

582	4343.102

583	4344.102

584	4345.102

585	4346.103

586	4347.104

587	4348.105

588	4349.106

589	4350.108

590	4351.109

591	4352.111

592	4353.114

593	4354.116

594	4355.119

595	4356.122

596	4357.125

597	4358.128

598	4359.132

599	4360.136

600	4361.14

601	4362.144

602	4363.149

603	4364.153

604	4365.158

605	4366.164

606	4367.169

607	4368.175

608	4369.181

609	4370.187

610	4371.193

611	4372.2

612	4373.207

613	4374.214

614	4375.221

615	4376.229

616	4377.236

617	4378.244

618	4379.253

619	4380.261

620	4381.27

621	4382.279

622	4383.288

623	4384.297

624	4385.307

625	4386.317

626	4387.327

627	4388.337

628	4389.348

629	4390.359

630	4391.37

631	4392.381

632	4393.392

633	4394.404

634	4395.416

635	4396.428

636	4397.441

637	4398.453

638	4399.466

639	4400.479

640	4401.493

641	4402.506

642	4403.52

643	4404.534

644	4405.549

645	4406.563

646	4407.578

647	4408.593

648	4409.608

649	4410.624

650	4411.639

651	4412.655

652	4413.671

653	4414.688

654	4415.704

655	4416.721

656	4417.738

657	4418.756

658	4419.773

659	4420.791

660	4421.809

661	4422.827

662	4423.846

663	4424.865

664	4425.884

665	4426.903

666	4427.922

667	4428.942

668	4429.962

669	4430.982

670	4432.003

671	4433.023

672	4434.044

673	4435.065

674	4436.086

675	4437.108

676	4438.13

677	4439.152

678	4440.174

679	4441.197

680	4442.219

681	4443.242

682	4444.266

683	4445.289

684	4446.313

685	4447.337

686	4448.361

687	4449.385

688	4450.41

689	4451.435

690	4452.46

691	4453.485

692	4454.511

693	4455.536

694	4456.562

695	4457.589

696	4458.615

697	4459.642

698	4460.669

699	4461.696

700	4462.724

701	4463.751

702	4464.779

703	4465.808

704	4466.836

705	4467.865

706	4468.893

707	4469.923

708	4470.952

709	4471.982

710	4473.011

711	4474.041

712	4475.072

713	4476.102

714	4477.133

715	4478.164

716	4479.195

717	4480.227

718	4481.259

719	4482.29

720	4483.323

721	4484.355

722	4485.388

723	4486.421

724	4487.454

725	4488.487

726	4489.521

727	4490.555

728	4491.589

729	4492.623

730	4493.658

731	4494.693

732	4495.728

733	4496.763

734	4497.799

735	4498.834

736	4499.87

737	4500.907

738	4501.943

739	4502.98

740	4504.017

741	4505.054

742	4506.091

743	4507.129

744	4508.167

745	4509.205

746	4510.244

747	4511.282

748	4512.321

749	4513.36

750	4514.4

751	4515.439

752	4516.479

753	4517.519

754	4518.559

755	4519.6

756	4520.641

757	4521.682

758	4522.723

759	4523.765

760	4524.806

761	4525.848

762	4526.891

763	4527.933

764	4528.976

765	4530.019

766	4531.062

767	4532.105

768	4533.149

769	4534.193

770	4535.237

771	4536.282

772	4537.326

773	4538.371

774	4539.416

775	4540.462

776	4541.507

777	4542.553

778	4543.599

779	4544.645

780	4545.692

781	4546.739

782	4547.786

783	4548.833

784	4549.881

785	4550.928

786	4551.976

787	4553.025

788	4554.073

789	4555.122

790	4556.171

791	4557.22

792	4558.27

793	4559.319

794	4560.369

795	4561.419

796	4562.47

797	4563.52

798	4564.571

799	4565.623

800	4566.674

801	4567.726

802	4568.777

803	4569.83

804	4570.882

805	4571.935

806	4572.987

807	4574.04

808	4575.094

809	4576.147

810	4577.201

811	4578.255

812	4579.31

813	4580.364

814	4581.419

815	4582.474

816	4583.529

817	4584.585

818	4585.64

819	4586.696

820	4587.753

821	4588.809

822	4589.866

823	4590.923

824	4591.98

825	4593.038

826	4594.095

827	4595.153

828	4596.211

829	4597.27

830	4598.329

831	4599.387

832	4600.447

833	4601.506

834	4602.566

835	4603.626

836	4604.686

837	4605.746

838	4606.807

839	4607.868

840	4608.929

841	4609.99

842	4611.052

843	4612.114

844	4613.176

845	4614.238

846	4615.301

847	4616.364

848	4617.427

849	4618.49

850	4619.553

851	4620.617

852	4621.681

853	4622.746

854	4623.81

855	4624.875

856	4625.94

857	4627.005

858	4628.071

859	4629.137

860	4630.203

861	4631.269

862	4632.335

863	4633.402

864	4634.469

865	4635.536

866	4636.604

867	4637.672

868	4638.74

869	4639.808

870	4640.876

871	4641.945

872	4643.014

873	4644.083

874	4645.153

875	4646.222

876	4647.292

877	4648.363

878	4649.433

879	4650.504

880	4651.575

881	4652.646

882	4653.717

883	4654.789

884	4655.861

885	4656.933

886	4658.006

887	4659.078

888	4660.151

889	4661.224

890	4662.298

891	4663.371

892	4664.445

893	4665.519

894	4666.594

895	4667.668

896	4668.743

897	4669.818

898	4670.894

899	4671.97

900	4673.045

901	4674.122

902	4675.198

903	4676.275

904	4677.351

905	4678.429

906	4679.506

907	4680.584

908	4681.661

909	4682.74

910	4683.818

911	4684.896

912	4685.975

913	4687.054

914	4688.134

915	4689.213

916	4690.293

917	4691.373

918	4692.454

919	4693.534

920	4694.615

921	4695.696

922	4696.778

923	4697.859

924	4698.941

925	4700.023

926	4701.106

927	4702.188

928	4703.271

929	4704.354

930	4705.437

931	4706.521

932	4707.605

933	4708.689

934	4709.773

935	4710.858

936	4711.943

937	4713.028

938	4714.113

939	4715.199

940	4716.285

941	4717.371

942	4718.457

943	4719.544

944	4720.63

945	4721.718

946	4722.805

947	4723.892

948	4724.98

949	4726.068

950	4727.157

951	4728.245

952	4729.334

953	4730.423

954	4731.513

955	4732.602

956	4733.692

957	4734.782

958	4735.872

959	4736.963

960	4738.054

961	4739.145

962	4740.236

963	4741.328

964	4742.42

965	4743.512

966	4744.604

967	4745.697

968	4746.79

969	4747.883

970	4748.976

971	4750.07

972	4751.164

973	4752.258

974	4753.352

975	4754.447

976	4755.542

977	4756.637

978	4757.732

979	4758.828

980	4759.924

981	4761.02

982	4762.116

983	4763.213

984	4764.31

985	4765.407

986	4766.504

987	4767.602

988	4768.7

989	4769.798

990	4770.897

991	4771.995

992	4773.094

993	4774.193

994	4775.293

995	4776.392

996	4777.492

997	4778.593

998	4779.693

999	4780.794

1000	4781.895

1001	4782.996

1002	4784.097

1003	4785.199

1004	4786.301

1005	4787.403

1006	4788.506

1007	4789.608

1008	4790.711

1009	4791.815

1010	4792.918

1011	4794.022

1012	4795.126

1013	4796.23

1014	4797.334

1015	4798.439

1016	4799.544

1017	4800.65

1018	4801.755

1019	4802.861

1020	4803.967

1021	4805.073

1022	4806.18

1023	4807.286

1024	4808.393

1025	4809.501

1026	4810.608

1027	4811.716

1028	4812.824

1029	4813.933

1030	4815.041

1031	4816.15

1032	4817.259

1033	4818.368

1034	4819.478

1035	4820.588

1036	4821.698

1037	4822.808

1038	4823.919

1039	4825.03

1040	4826.141

1041	4827.252

1042	4828.364

1043	4829.476

1044	4830.588

1045	4831.7

1046	4832.813

1047	4833.926

1048	4835.039

1049	4836.153

1050	4837.266

1051	4838.38

1052	4839.494

1053	4840.609

1054	4841.724

1055	4842.839

1056	4843.954

1057	4845.069

1058	4846.185

1059	4847.301

1060	4848.417

1061	4849.534

1062	4850.651

1063	4851.768

1064	4852.885

1065	4854.003

1066	4855.12

1067	4856.238

1068	4857.357

1069	4858.475

1070	4859.594

1071	4860.713

1072	4861.833

1073	4862.952

1074	4864.072

1075	4865.192

1076	4866.313

1077	4867.433

1078	4868.554

1079	4869.675

1080	4870.797

1081	4871.918

1082	4873.04

1083	4874.162

1084	4875.285

1085	4876.408

1086	4877.531

1087	4878.654

1088	4879.777

1089	4880.901

1090	4882.025

1091	4883.149

1092	4884.274

1093	4885.399

1094	4886.524

1095	4887.649

1096	4888.774

1097	4889.9

1098	4891.026

1099	4892.153

1100	4893.279

1101	4894.406

1102	4895.533

1103	4896.661

1104	4897.788

1105	4898.916

1106	4900.044

1107	4901.173

1108	4902.301

1109	4903.43

1110	4904.559

1111	4905.689

1112	4906.819

1113	4907.949

1114	4909.079

1115	4910.209

1116	4911.34

1117	4912.471

1118	4913.602

1119	4914.734

1120	4915.866

1121	4916.998

1122	4918.13

1123	4919.263

1124	4920.395

1125	4921.528

1126	4922.662

1127	4923.795

1128	4924.929

1129	4926.063

1130	4927.198

1131	4928.332

1132	4929.467

1133	4930.603

1134	4931.738

1135	4932.874

1136	4934.01

1137	4935.146

1138	4936.282

1139	4937.419

1140	4938.556

1141	4939.693

1142	4940.831

1143	4941.969

1144	4943.107

1145	4944.245

1146	4945.384

1147	4946.523

1148	4947.662

1149	4948.801

1150	4949.941

1151	4951.081

1152	4952.221

1153	4953.361

1154	4954.502

1155	4955.643

1156	4956.784

1157	4957.926

1158	4959.067

1159	4960.209

1160	4961.352

1161	4962.494

1162	4963.637

1163	4964.78

1164	4965.923

1165	4967.067

1166	4968.211

1167	4969.355

1168	4970.499

1169	4971.644

1170	4972.789

1171	4973.934

1172	4975.079

1173	4976.225

1174	4977.371

1175	4978.517

1176	4979.664

1177	4980.81

1178	4981.957

1179	4983.105

1180	4984.252

1181	4985.4

1182	4986.548

1183	4987.696

1184	4988.845

1185	4989.994

1186	4991.143

1187	4992.292

1188	4993.442

1189	4994.592

1190	4995.742

1191	4996.892

1192	4998.043

1193	4999.194

1194	5000.345

1195	5001.497

1196	5002.649

1197	5003.801

1198	5004.953

1199	5006.106

1200	5007.258

1201	5008.411

1202	5009.565

1203	5010.718

1204	5011.872

1205	5013.026

1206	5014.181

1207	5015.336

1208	5016.491

1209	5017.646

1210	5018.801

1211	5019.957

1212	5021.113

1213	5022.269

1214	5023.426

1215	5024.583

1216	5025.74

1217	5026.897

1218	5028.055

1219	5029.213

1220	5030.371

1221	5031.529

1222	5032.688

1223	5033.847

1224	5035.006

1225	5036.166

1226	5037.325

1227	5038.485

1228	5039.646

1229	5040.806

1230	5041.967

1231	5043.128

1232	5044.289

1233	5045.451

1234	5046.613

1235	5047.775

1236	5048.938

1237	5050.1

1238	5051.263

1239	5052.426

1240	5053.59

1241	5054.754

1242	5055.918

1243	5057.082

1244	5058.247

1245	5059.411

1246	5060.577

1247	5061.742

1248	5062.908

1249	5064.073

1250	5065.24

1251	5066.406

1252	5067.573

1253	5068.74

1254	5069.907

1255	5071.075

1256	5072.242

1257	5073.41

1258	5074.579

1259	5075.747

1260	5076.916

1261	5078.085

1262	5079.255

1263	5080.424

1264	5081.594

1265	5082.765

1266	5083.935

1267	5085.106

1268	5086.277

1269	5087.448

1270	5088.62

1271	5089.792

1272	5090.964

1273	5092.136

1274	5093.309

1275	5094.482

1276	5095.655

1277	5096.828

1278	5098.002

1279	5099.176

1280	5100.35

1281	5101.525

1282	5102.7

1283	5103.875

1284	5105.05

1285	5106.226

1286	5107.402

1287	5108.578

1288	5109.754

1289	5110.931

1290	5112.108

1291	5113.285

1292	5114.463

1293	5115.64

1294	5116.818

1295	5117.997

1296	5119.175

1297	5120.354

1298	5121.533

1299	5122.713

1300	5123.892

1301	5125.072

1302	5126.253

1303	5127.433

1304	5128.614

1305	5129.795

1306	5130.976

1307	5132.158

1308	5133.34

1309	5134.522

1310	5135.704

1311	5136.887

1312	5138.07

1313	5139.253

1314	5140.437

1315	5141.62

1316	5142.804

1317	5143.989

1318	5145.173

1319	5146.358

1320	5147.543

1321	5148.729

1322	5149.914

1323	5151.1

1324	5152.286

1325	5153.473

1326	5154.66

1327	5155.847

