1	3799.269
1328	5157.034

1329	5158.222

1330	5159.41

1331	5160.598

1332	5161.786

1333	5162.975

1334	5164.164

1335	5165.353

1336	5166.542

1337	5167.732

1338	5168.922

1339	5170.113

1340	5171.303

1341	5172.494

1342	5173.685

1343	5174.877

1344	5176.068

1345	5177.26

1346	5178.453

1347	5179.645

1348	5180.838

1349	5182.031

1350	5183.224

1351	5184.418

1352	5185.612

1353	5186.806

1354	5188

1355	5189.195

1356	5190.39

1357	5191.585

1358	5192.781

1359	5193.977

1360	5195.173

1361	5196.369

1362	5197.566

1363	5198.763

1364	5199.96

1365	5201.157

1366	5202.355

1367	5203.553

1368	5204.752

1369	5205.95

1370	5207.149

1371	5208.348

1372	5209.547

1373	5210.747

1374	5211.947

1375	5213.147

1376	5214.348

1377	5215.549

1378	5216.75

1379	5217.951

1380	5219.153

1381	5220.355

1382	5221.557

1383	5222.759

1384	5223.962

1385	5225.165

1386	5226.368

1387	5227.572

1388	5228.776

1389	5229.98

1390	5231.184

1391	5232.389

1392	5233.594

1393	5234.799

1394	5236.004

1395	5237.21

1396	5238.416

1397	5239.623

1398	5240.829

1399	5242.036

1400	5243.243

1401	5244.451

1402	5245.658

1403	5246.866

1404	5248.075

1405	5249.283

1406	5250.492

1407	5251.701

1408	5252.91

1409	5254.12

1410	5255.33

1411	5256.54

1412	5257.751

1413	5258.962

1414	5260.173

1415	5261.384

1416	5262.596

1417	5263.808

1418	5265.02

1419	5266.232

1420	5267.445

1421	5268.658

1422	5269.871

1423	5271.085

1424	5272.299

1425	5273.513

1426	5274.727

1427	5275.942

1428	5277.157

1429	5278.372

1430	5279.588

1431	5280.803

1432	5282.019

1433	5283.236

1434	5284.453

1435	5285.669

1436	5286.887

1437	5288.104

1438	5289.322

1439	5290.54

1440	5291.758

1441	5292.977

1442	5294.196

1443	5295.415

1444	5296.634

1445	5297.854

1446	5299.074

1447	5300.294

1448	5301.515

1449	5302.736

1450	5303.957

1451	5305.178

1452	5306.4

1453	5307.622

1454	5308.844

1455	5310.067

1456	5311.29

1457	5312.513

1458	5313.736

1459	5314.96

1460	5316.184

1461	5317.408

1462	5318.633

1463	5319.858

1464	5321.083

1465	5322.308

1466	5323.534

1467	5324.76

1468	5325.986

1469	5327.212

1470	5328.439

1471	5329.666

1472	5330.893

1473	5332.121

1474	5333.349

1475	5334.577

1476	5335.806

1477	5337.034

1478	5338.263

1479	5339.493

1480	5340.722

1481	5341.952

1482	5343.182

1483	5344.413

1484	5345.644

1485	5346.875

1486	5348.106

1487	5349.338

1488	5350.569

1489	5351.802

1490	5353.034

1491	5354.267

1492	5355.5

1493	5356.733

1494	5357.967

1495	5359.2

1496	5360.435

1497	5361.669

1498	5362.904

1499	5364.139

1500	5365.374

1501	5366.61

1502	5367.845

1503	5369.082

1504	5370.318

1505	5371.555

1506	5372.792

1507	5374.029

1508	5375.266

1509	5376.504

1510	5377.742

1511	5378.981

1512	5380.22

1513	5381.459

1514	5382.698

1515	5383.937

1516	5385.177

1517	5386.417

1518	5387.658

1519	5388.898

1520	5390.139

1521	5391.381

1522	5392.622

1523	5393.864

1524	5395.106

1525	5396.349

1526	5397.591

1527	5398.834

1528	5400.078

1529	5401.321

1530	5402.565

1531	5403.809

1532	5405.054

1533	5406.298

1534	5407.543

1535	5408.789

1536	5410.034

1537	5411.28

1538	5412.526

1539	5413.772

1540	5415.019

1541	5416.266

1542	5417.513

1543	5418.761

1544	5420.009

1545	5421.257

1546	5422.505

1547	5423.754

1548	5425.003

1549	5426.253

1550	5427.502

1551	5428.752

1552	5430.002

1553	5431.253

1554	5432.503

1555	5433.754

1556	5435.006

1557	5436.257

1558	5437.509

1559	5438.761

1560	5440.014

1561	5441.267

1562	5442.52

1563	5443.773

1564	5445.027

1565	5446.28

1566	5447.535

1567	5448.789

1568	5450.044

1569	5451.299

1570	5452.554

1571	5453.81

1572	5455.066

1573	5456.322

1574	5457.579

1575	5458.835

1576	5460.092

1577	5461.35

1578	5462.608

1579	5463.865

1580	5465.124

1581	5466.382

1582	5467.641

1583	5468.9

1584	5470.16

1585	5471.419

1586	5472.679

1587	5473.94

1588	5475.2

1589	5476.461

1590	5477.722

1591	5478.984

1592	5480.245

1593	5481.507

1594	5482.77

1595	5484.032

1596	5485.295

1597	5486.558

1598	5487.822

1599	5489.086

1600	5490.35

1601	5491.614

1602	5492.879

1603	5494.144

1604	5495.409

1605	5496.674

1606	5497.94

1607	5499.206

1608	5500.473

1609	5501.739

1610	5503.006

1611	5504.273

1612	5505.541

1613	5506.809

1614	5508.077

1615	5509.345

1616	5510.614

1617	5511.883

1618	5513.152

1619	5514.422

1620	5515.692

1621	5516.962

1622	5518.233

1623	5519.503

1624	5520.774

1625	5522.046

1626	5523.317

1627	5524.589

1628	5525.862

1629	5527.134

1630	5528.407

1631	5529.68

1632	5530.953

1633	5532.227

1634	5533.501

1635	5534.775

1636	5536.05

1637	5537.325

1638	5538.6

1639	5539.875

1640	5541.151

1641	5542.427

1642	5543.704

1643	5544.98

1644	5546.257

1645	5547.534

1646	5548.812

1647	5550.09

1648	5551.368

1649	5552.646

1650	5553.925

1651	5555.204

1652	5556.483

1653	5557.763

1654	5559.043

1655	5560.323

1656	5561.603

1657	5562.884

1658	5564.165

1659	5565.446

1660	5566.728

1661	5568.01

1662	5569.292

1663	5570.575

1664	5571.857

1665	5573.141

1666	5574.424

1667	5575.708

1668	5576.992

1669	5578.276

1670	5579.561

1671	5580.846

1672	5582.131

1673	5583.416

1674	5584.702

1675	5585.988

1676	5587.274

1677	5588.561

1678	5589.848

1679	5591.135

1680	5592.423

1681	5593.711

1682	5594.999

1683	5596.287

1684	5597.576

1685	5598.865

1686	5600.154

1687	5601.444

1688	5602.734

1689	5604.024

1690	5605.315

1691	5606.606

1692	5607.897

1693	5609.188

1694	5610.48

1695	5611.772

1696	5613.064

1697	5614.357

1698	5615.65

1699	5616.943

1700	5618.236

1701	5619.53

1702	5620.824

1703	5622.119

1704	5623.413

1705	5624.708

1706	5626.004

1707	5627.299

1708	5628.595

1709	5629.891

1710	5631.188

1711	5632.484

1712	5633.782

1713	5635.079

1714	5636.377

1715	5637.675

1716	5638.973

1717	5640.271

1718	5641.57

1719	5642.869

1720	5644.169

1721	5645.469

1722	5646.769

1723	5648.069

1724	5649.37

1725	5650.671

1726	5651.972

1727	5653.274

1728	5654.575

1729	5655.878

1730	5657.18

1731	5658.483

1732	5659.786

1733	5661.089

1734	5662.393

1735	5663.697

1736	5665.001

1737	5666.306

1738	5667.611

1739	5668.916

1740	5670.221

1741	5671.527

1742	5672.833

1743	5674.139

1744	5675.446

1745	5676.753

1746	5678.06

1747	5679.368

1748	5680.676

1749	5681.984

1750	5683.292

1751	5684.601

1752	5685.91

1753	5687.22

1754	5688.529

1755	5689.839

1756	5691.15

1757	5692.46

1758	5693.771

1759	5695.082

1760	5696.394

1761	5697.706

1762	5699.018

1763	5700.33

1764	5701.643

1765	5702.956

1766	5704.269

1767	5705.583

1768	5706.897

1769	5708.211

1770	5709.525

1771	5710.84

1772	5712.155

1773	5713.471

1774	5714.786

1775	5716.102

1776	5717.419

1777	5718.735

1778	5720.052

1779	5721.37

1780	5722.687

1781	5724.005

1782	5725.323

1783	5726.642

1784	5727.96

1785	5729.279

1786	5730.599

1787	5731.918

1788	5733.238

1789	5734.559

1790	5735.879

1791	5737.2

1792	5738.521

1793	5739.843

1794	5741.165

1795	5742.487

1796	5743.809

1797	5745.132

1798	5746.455

1799	5747.778

1800	5749.102

1801	5750.426

1802	5751.75

1803	5753.075

1804	5754.399

1805	5755.725

1806	5757.05

1807	5758.376

1808	5759.702

1809	5761.028

1810	5762.355

1811	5763.682

1812	5765.009

1813	5766.337

1814	5767.665

1815	5768.993

1816	5770.321

1817	5771.65

1818	5772.979

1819	5774.309

1820	5775.638

1821	5776.969

1822	5778.299

1823	5779.63

1824	5780.96

1825	5782.292

1826	5783.623

1827	5784.955

1828	5786.287

1829	5787.62

1830	5788.953

1831	5790.286

1832	5791.619

1833	5792.953

1834	5794.287

1835	5795.621

1836	5796.956

1837	5798.291

1838	5799.626

1839	5800.962

1840	5802.298

1841	5803.634

1842	5804.97

1843	5806.307

1844	5807.644

1845	5808.982

1846	5810.319

1847	5811.657

1848	5812.996

1849	5814.334

1850	5815.673

1851	5817.013

1852	5818.352

1853	5819.692

1854	5821.032

1855	5822.373

1856	5823.713

1857	5825.055

1858	5826.396

1859	5827.738

1860	5829.08

1861	5830.422

1862	5831.765

1863	5833.108

1864	5834.451

1865	5835.795

1866	5837.139

1867	5838.483

1868	5839.827

1869	5841.172

1870	5842.517

1871	5843.863

1872	5845.208

1873	5846.554

1874	5847.901

1875	5849.248

1876	5850.595

1877	5851.942

1878	5853.289

1879	5854.637

1880	5855.986

1881	5857.334

1882	5858.683

1883	5860.032

1884	5861.382

1885	5862.731

1886	5864.082

1887	5865.432

1888	5866.783

1889	5868.134

1890	5869.485

1891	5870.837

1892	5872.189

1893	5873.541

1894	5874.894

1895	5876.246

1896	5877.6

1897	5878.953

1898	5880.307

1899	5881.661

1900	5883.016

1901	5884.37

1902	5885.725

1903	5887.081

1904	5888.437

1905	5889.793

1906	5891.149

1907	5892.506

1908	5893.863

1909	5895.22

1910	5896.577

1911	5897.935

1912	5899.293

1913	5900.652

1914	5902.011

1915	5903.37

1916	5904.729

1917	5906.089

1918	5907.449

1919	5908.81

1920	5910.17

1921	5911.531

1922	5912.893

1923	5914.254

1924	5915.616

1925	5916.979

1926	5918.341

1927	5919.704

1928	5921.067

1929	5922.431

1930	5923.795

1931	5925.159

1932	5926.523

1933	5927.888

1934	5929.253

1935	5930.619

1936	5931.984

1937	5933.35

1938	5934.717

1939	5936.083

1940	5937.45

1941	5938.818

1942	5940.185

1943	5941.553

1944	5942.922

1945	5944.29

1946	5945.659

1947	5947.028

1948	5948.398

1949	5949.768

1950	5951.138

1951	5952.508

1952	5953.879

1953	5955.25

1954	5956.621

1955	5957.993

1956	5959.365

1957	5960.738

1958	5962.11

1959	5963.483

1960	5964.856

1961	5966.23

1962	5967.604

1963	5968.978

1964	5970.353

1965	5971.728

1966	5973.103

1967	5974.478

1968	5975.854

1969	5977.23

1970	5978.607

1971	5979.984

1972	5981.361

1973	5982.738

1974	5984.116

1975	5985.494

1976	5986.872

1977	5988.251

1978	5989.63

1979	5991.009

1980	5992.389

1981	5993.769

1982	5995.149

1983	5996.53

1984	5997.911

1985	5999.292

1986	6000.674

1987	6002.055

1988	6003.438

1989	6004.82

1990	6006.203

1991	6007.586

1992	6008.97

1993	6010.353

1994	6011.737

1995	6013.122

1996	6014.507

1997	6015.892

1998	6017.277

1999	6018.663

2000	6020.049

2001	6021.435

2002	6022.822

2003	6024.209

2004	6025.596

2005	6026.983

2006	6028.371

2007	6029.76

2008	6031.148

2009	6032.537

2010	6033.926

2011	6035.316

2012	6036.706

2013	6038.096

2014	6039.486

2015	6040.877

2016	6042.268

2017	6043.66

2018	6045.051

2019	6046.444

2020	6047.836

2021	6049.229

2022	6050.622

2023	6052.015

2024	6053.409

2025	6054.803

2026	6056.197

2027	6057.592

2028	6058.987

2029	6060.382

2030	6061.778

2031	6063.174

2032	6064.57

2033	6065.966

2034	6067.363

2035	6068.761

2036	6070.158

2037	6071.556

2038	6072.954

2039	6074.353

2040	6075.751

2041	6077.151

2042	6078.55

2043	6079.95

2044	6081.35

2045	6082.75

2046	6084.151

2047	6085.552

2048	6086.954

2049	6088.355

2050	6089.758

2051	6091.16

2052	6092.563

2053	6093.966

2054	6095.369

2055	6096.773

2056	6098.177

2057	6099.581

2058	6100.986

2059	6102.391

2060	6103.796

2061	6105.201

2062	6106.607

2063	6108.014

2064	6109.42

2065	6110.827

2066	6112.234

2067	6113.642

2068	6115.05

2069	6116.458

2070	6117.867

2071	6119.275

2072	6120.685

2073	6122.094

2074	6123.504

2075	6124.914

2076	6126.325

2077	6127.735

2078	6129.146

2079	6130.558

2080	6131.97

2081	6133.382

2082	6134.794

2083	6136.207

2084	6137.62

2085	6139.033

2086	6140.447

2087	6141.861

2088	6143.276

2089	6144.69

2090	6146.105

2091	6147.521

2092	6148.936

2093	6150.352

2094	6151.769

2095	6153.185

2096	6154.602

2097	6156.02

2098	6157.437

2099	6158.855

2100	6160.274

2101	6161.692

2102	6163.111

2103	6164.53

2104	6165.95

2105	6167.37

2106	6168.79

2107	6170.211

2108	6171.632

2109	6173.053

2110	6174.474

2111	6175.896

2112	6177.319

2113	6178.741

2114	6180.164

2115	6181.587

2116	6183.011

2117	6184.435

2118	6185.859

2119	6187.283

2120	6188.708

2121	6190.133

2122	6191.559

2123	6192.985

2124	6194.411

2125	6195.837

2126	6197.264

2127	6198.691

2128	6200.119

2129	6201.546

2130	6202.975

2131	6204.403

2132	6205.832

2133	6207.261

2134	6208.69

2135	6210.12

2136	6211.55

2137	6212.981

2138	6214.411

2139	6215.842

2140	6217.274

2141	6218.706

2142	6220.138

2143	6221.57

2144	6223.003

2145	6224.436

2146	6225.869

2147	6227.303

2148	6228.737

2149	6230.171

2150	6231.606

2151	6233.041

2152	6234.477

2153	6235.912

2154	6237.348

2155	6238.785

2156	6240.221

2157	6241.658

2158	6243.096

2159	6244.534

2160	6245.972

2161	6247.41

2162	6248.849

2163	6250.288

2164	6251.727

2165	6253.167

2166	6254.607

2167	6256.047

2168	6257.488

2169	6258.929

2170	6260.37

2171	6261.812

2172	6263.254

2173	6264.696

2174	6266.139

2175	6267.582

2176	6269.025

2177	6270.469

2178	6271.913

2179	6273.357

2180	6274.802

2181	6276.247

2182	6277.692

2183	6279.138

2184	6280.584

2185	6282.03

2186	6283.477

2187	6284.924

2188	6286.371

2189	6287.819

2190	6289.267

2191	6290.715

2192	6292.164

2193	6293.613

2194	6295.062

2195	6296.511

2196	6297.961

2197	6299.412

2198	6300.862

2199	6302.313

2200	6303.765

2201	6305.216

2202	6306.668

2203	6308.121

2204	6309.573

2205	6311.026

2206	6312.48

2207	6313.933

2208	6315.387

2209	6316.842

2210	6318.296

2211	6319.751

2212	6321.207

2213	6322.662

2214	6324.119

2215	6325.575

2216	6327.032

2217	6328.489

2218	6329.946

2219	6331.404

2220	6332.862

2221	6334.32

2222	6335.779

2223	6337.238

2224	6338.697

2225	6340.157

2226	6341.617

2227	6343.077

2228	6344.538

2229	6345.999

2230	6347.46

2231	6348.922

2232	6350.384

2233	6351.847

2234	6353.309

2235	6354.772

2236	6356.236

2237	6357.7

2238	6359.164

2239	6360.628

2240	6362.093

2241	6363.558

2242	6365.023

2243	6366.489

2244	6367.955

2245	6369.422

2246	6370.888

2247	6372.356

2248	6373.823

2249	6375.291

2250	6376.759

2251	6378.227

2252	6379.696

2253	6381.165

2254	6382.635

2255	6384.105

2256	6385.575

2257	6387.045

2258	6388.516

2259	6389.987

2260	6391.459

2261	6392.931

2262	6394.403

2263	6395.875

2264	6397.348

2265	6398.822

2266	6400.295

2267	6401.769

2268	6403.243

2269	6404.718

2270	6406.193

2271	6407.668

2272	6409.144

2273	6410.619

2274	6412.096

2275	6413.572

2276	6415.049

2277	6416.527

2278	6418.004

2279	6419.482

2280	6420.961

2281	6422.439

2282	6423.918

2283	6425.398

2284	6426.877

2285	6428.357

2286	6429.838

2287	6431.318

2288	6432.799

2289	6434.281

2290	6435.762

2291	6437.244

2292	6438.727

2293	6440.21

2294	6441.693

2295	6443.176

2296	6444.66

2297	6446.144

2298	6447.628

2299	6449.113

2300	6450.598

2301	6452.084

2302	6453.57

2303	6455.056

2304	6456.542

2305	6458.029

2306	6459.516

2307	6461.004

2308	6462.492

2309	6463.98

2310	6465.468

2311	6466.957

2312	6468.447

2313	6469.936

2314	6471.426

2315	6472.916

2316	6474.407

2317	6475.898

2318	6477.389

2319	6478.881

2320	6480.373

2321	6481.865

2322	6483.358

2323	6484.851

2324	6486.344

2325	6487.838

2326	6489.332

2327	6490.826

2328	6492.321

2329	6493.816

2330	6495.312

2331	6496.808

2332	6498.304

2333	6499.8

2334	6501.297

2335	6502.794

2336	6504.292

2337	6505.789

2338	6507.288

2339	6508.786

2340	6510.285

2341	6511.784

2342	6513.284

2343	6514.784

2344	6516.284

2345	6517.785

2346	6519.285

2347	6520.787

2348	6522.288

2349	6523.79

2350	6525.293

2351	6526.795

2352	6528.298

2353	6529.802

2354	6531.306

2355	6532.81

2356	6534.314

2357	6535.819

2358	6537.324

2359	6538.829

2360	6540.335

2361	6541.841

2362	6543.348

2363	6544.855

2364	6546.362

2365	6547.869

2366	6549.377

2367	6550.885

2368	6552.394

2369	6553.903

2370	6555.412

2371	6556.922

2372	6558.432

2373	6559.942

2374	6561.453

2375	6562.964

2376	6564.475

2377	6565.987

2378	6567.499

2379	6569.011

2380	6570.524

2381	6572.037

2382	6573.55

2383	6575.064

2384	6576.578

2385	6578.093

2386	6579.608

2387	6581.123

2388	6582.638

2389	6584.154

2390	6585.671

2391	6587.187

2392	6588.704

2393	6590.221

2394	6591.739

2395	6593.257

2396	6594.775

2397	6596.294

2398	6597.813

2399	6599.332

2400	6600.852

2401	6602.372

2402	6603.893

2403	6605.413

2404	6606.934

2405	6608.456

2406	6609.978

2407	6611.5

2408	6613.022

2409	6614.545

2410	6616.069

2411	6617.592

2412	6619.116

2413	6620.64

2414	6622.165

2415	6623.69

2416	6625.215

2417	6626.741

2418	6628.267

2419	6629.793

2420	6631.32

2421	6632.847

2422	6634.375

2423	6635.903

2424	6637.431

2425	6638.959

2426	6640.488

2427	6642.017

2428	6643.547

2429	6645.077

2430	6646.607

2431	6648.138

2432	6649.669

2433	6651.2

2434	6652.732

2435	6654.264

2436	6655.796

2437	6657.329

2438	6658.862

2439	6660.395

2440	6661.929

2441	6663.463

2442	6664.998

2443	6666.532

2444	6668.068

2445	6669.603

2446	6671.139

2447	6672.675

2448	6674.212

2449	6675.749

2450	6677.286

2451	6678.824

2452	6680.362

2453	6681.9

2454	6683.439

2455	6684.978

2456	6686.518

2457	6688.058

2458	6689.598

2459	6691.138

2460	6692.679

2461	6694.22

2462	6695.762

2463	6697.304

2464	6698.846

2465	6700.389

2466	6701.932

2467	6703.475

2468	6705.019

2469	6706.563

2470	6708.107

2471	6709.652

2472	6711.197

2473	6712.743

2474	6714.289

2475	6715.835

2476	6717.381

2477	6718.928

2478	6720.475

2479	6722.023

2480	6723.571

2481	6725.119

2482	6726.668

2483	6728.217

2484	6729.767

2485	6731.316

2486	6732.866

2487	6734.417

2488	6735.968

2489	6737.519

2490	6739.071

2491	6740.622

2492	6742.175

2493	6743.727

2494	6745.28

2495	6746.834

2496	6748.387

2497	6749.941

2498	6751.496

2499	6753.051

2500	6754.606

2501	6756.161

2502	6757.717

2503	6759.273

2504	6760.83

2505	6762.387

2506	6763.944

2507	6765.502

2508	6767.06

2509	6768.618

2510	6770.177

2511	6771.736

2512	6773.295

2513	6774.855

2514	6776.415

2515	6777.976

2516	6779.536

2517	6781.098

2518	6782.659

2519	6784.221

2520	6785.784

2521	6787.346

2522	6788.909

2523	6790.473

2524	6792.036

2525	6793.6

2526	6795.165

2527	6796.73

2528	6798.295

2529	6799.86

2530	6801.426

2531	6802.993

2532	6804.559

2533	6806.126

2534	6807.694

2535	6809.261

2536	6810.829

2537	6812.398

2538	6813.967

2539	6815.536

2540	6817.105

2541	6818.675

2542	6820.245

2543	6821.816

2544	6823.387

2545	6824.958

2546	6826.53

2547	6828.102

2548	6829.674

2549	6831.247

2550	6832.82

2551	6834.394

2552	6835.968

2553	6837.542

2554	6839.116

2555	6840.691

2556	6842.267

2557	6843.842

2558	6845.418

2559	6846.995

2560	6848.572

2561	6850.149

2562	6851.726

2563	6853.304

2564	6854.882

2565	6856.461

2566	6858.04

2567	6859.619

2568	6861.199

2569	6862.779

2570	6864.359

2571	6865.94

2572	6867.521

2573	6869.103

2574	6870.684

2575	6872.267

2576	6873.849

2577	6875.432

2578	6877.015

2579	6878.599

2580	6880.183

2581	6881.768

2582	6883.352

2583	6884.937

2584	6886.523

2585	6888.109

2586	6889.695

2587	6891.282

2588	6892.869

2589	6894.456

2590	6896.044

