1	3799.269
2591	6897.632

2592	6899.22

2593	6900.809

2594	6902.398

2595	6903.988

2596	6905.577

2597	6907.168

2598	6908.758

2599	6910.349

2600	6911.941

2601	6913.532

2602	6915.124

2603	6916.717

2604	6918.31

2605	6919.903

2606	6921.496

2607	6923.09

2608	6924.685

2609	6926.279

2610	6927.874

2611	6929.47

2612	6931.065

2613	6932.662

2614	6934.258

2615	6935.855

2616	6937.452

2617	6939.05

2618	6940.648

2619	6942.246

2620	6943.845

2621	6945.444

2622	6947.043

2623	6948.643

2624	6950.243

2625	6951.844

2626	6953.445

2627	6955.046

2628	6956.648

2629	6958.25

2630	6959.852

2631	6961.455

2632	6963.058

2633	6964.661

2634	6966.265

2635	6967.869

2636	6969.474

2637	6971.079

2638	6972.684

2639	6974.29

2640	6975.896

2641	6977.502

2642	6979.109

2643	6980.716

2644	6982.324

2645	6983.932

2646	6985.54

2647	6987.149

2648	6988.758

2649	6990.367

2650	6991.977

2651	6993.587

2652	6995.198

2653	6996.809

2654	6998.42

2655	7000.032

2656	7001.644

2657	7003.256

2658	7004.869

2659	7006.482

2660	7008.095

2661	7009.709

2662	7011.323

2663	7012.938

2664	7014.553

2665	7016.168

2666	7017.784

2667	7019.4

2668	7021.017

2669	7022.633

2670	7024.251

2671	7025.868

2672	7027.486

2673	7029.105

2674	7030.723

2675	7032.342

2676	7033.962

2677	7035.582

2678	7037.202

2679	7038.822

2680	7040.443

2681	7042.065

2682	7043.686

2683	7045.308

2684	7046.931

2685	7048.553

2686	7050.177

2687	7051.8

2688	7053.424

2689	7055.048

2690	7056.673

2691	7058.298

2692	7059.924

2693	7061.549

2694	7063.176

2695	7064.802

2696	7066.429

2697	7068.056

2698	7069.684

2699	7071.312

2700	7072.94

2701	7074.569

2702	7076.198

2703	7077.828

2704	7079.458

2705	7081.088

2706	7082.719

2707	7084.35

2708	7085.981

2709	7087.613

2710	7089.245

2711	7090.878

2712	7092.511

2713	7094.144

2714	7095.778

2715	7097.412

2716	7099.046

2717	7100.681

2718	7102.316

2719	7103.952

2720	7105.588

2721	7107.224

2722	7108.861

2723	7110.498

2724	7112.135

2725	7113.773

2726	7115.411

2727	7117.05

2728	7118.689

2729	7120.328

2730	7121.968

2731	7123.608

2732	7125.248

2733	7126.889

2734	7128.53

2735	7130.172

2736	7131.814

2737	7133.456

2738	7135.099

2739	7136.742

2740	7138.386

2741	7140.029

2742	7141.674

2743	7143.318

2744	7144.963

2745	7146.609

2746	7148.254

2747	7149.901

2748	7151.547

2749	7153.194

2750	7154.841

2751	7156.489

2752	7158.137

2753	7159.785

2754	7161.434

2755	7163.083

2756	7164.733

2757	7166.383

2758	7168.033

2759	7169.684

2760	7171.335

2761	7172.986

2762	7174.638

2763	7176.29

2764	7177.943

2765	7179.596

2766	7181.249

2767	7182.903

2768	7184.557

2769	7186.212

2770	7187.866

2771	7189.522

2772	7191.177

2773	7192.833

2774	7194.49

2775	7196.147

2776	7197.804

2777	7199.461

2778	7201.119

2779	7202.778

2780	7204.436

2781	7206.095

2782	7207.755

2783	7209.415

2784	7211.075

2785	7212.735

2786	7214.396

2787	7216.058

2788	7217.719

2789	7219.382

2790	7221.044

2791	7222.707

2792	7224.37

2793	7226.034

2794	7227.698

2795	7229.362

2796	7231.027

2797	7232.692

2798	7234.358

2799	7236.024

2800	7237.69

2801	7239.357

2802	7241.024

2803	7242.692

2804	7244.36

2805	7246.028

2806	7247.697

2807	7249.366

2808	7251.035

2809	7252.705

2810	7254.375

2811	7256.046

2812	7257.717

2813	7259.388

2814	7261.06

2815	7262.732

2816	7264.404

2817	7266.077

2818	7267.75

2819	7269.424

2820	7271.098

2821	7272.772

2822	7274.447

2823	7276.122

2824	7277.798

2825	7279.474

2826	7281.15

2827	7282.827

2828	7284.504

2829	7286.182

2830	7287.86

2831	7289.538

2832	7291.217

2833	7292.896

2834	7294.575

2835	7296.255

2836	7297.935

2837	7299.616

2838	7301.297

2839	7302.978

2840	7304.66

2841	7306.342

2842	7308.025

2843	7309.708

2844	7311.391

2845	7313.075

2846	7314.759

2847	7316.443

2848	7318.128

2849	7319.813

2850	7321.499

2851	7323.185

2852	7324.871

2853	7326.558

2854	7328.245

2855	7329.933

2856	7331.621

2857	7333.309

2858	7334.998

2859	7336.687

2860	7338.377

2861	7340.067

2862	7341.757

2863	7343.448

2864	7345.139

2865	7346.83

2866	7348.522

2867	7350.214

2868	7351.907

2869	7353.6

2870	7355.293

2871	7356.987

2872	7358.681

2873	7360.376

2874	7362.071

2875	7363.766

2876	7365.462

2877	7367.158

2878	7368.855

2879	7370.552

2880	7372.249

2881	7373.947

2882	7375.645

2883	7377.343

2884	7379.042

2885	7380.742

2886	7382.441

2887	7384.141

2888	7385.842

2889	7387.543

2890	7389.244

2891	7390.946

2892	7392.648

2893	7394.35

2894	7396.053

2895	7397.756

2896	7399.46

2897	7401.164

2898	7402.868

2899	7404.573

2900	7406.278

2901	7407.983

2902	7409.689

2903	7411.396

2904	7413.102

2905	7414.81

2906	7416.517

2907	7418.225

2908	7419.933

2909	7421.642

2910	7423.351

2911	7425.061

2912	7426.77

2913	7428.481

2914	7430.191

2915	7431.902

2916	7433.614

2917	7435.326

2918	7437.038

2919	7438.751

2920	7440.464

2921	7442.177

2922	7443.891

2923	7445.605

2924	7447.32

2925	7449.035

2926	7450.75

2927	7452.466

2928	7454.182

2929	7455.899

2930	7457.616

2931	7459.333

2932	7461.051

2933	7462.769

2934	7464.488

2935	7466.207

2936	7467.926

2937	7469.646

2938	7471.366

2939	7473.086

2940	7474.807

2941	7476.529

2942	7478.25

2943	7479.972

2944	7481.695

2945	7483.418

2946	7485.141

2947	7486.865

2948	7488.589

2949	7490.314

2950	7492.038

2951	7493.764

2952	7495.489

2953	7497.216

2954	7498.942

2955	7500.669

2956	7502.396

2957	7504.124

2958	7505.852

2959	7507.581

2960	7509.309

2961	7511.039

2962	7512.768

2963	7514.498

2964	7516.229

2965	7517.96

2966	7519.691

2967	7521.423

2968	7523.155

2969	7524.887

2970	7526.62

2971	7528.353

2972	7530.087

2973	7531.821

2974	7533.556

2975	7535.291

2976	7537.026

2977	7538.761

2978	7540.497

2979	7542.234

2980	7543.971

2981	7545.708

2982	7547.446

2983	7549.184

2984	7550.922

2985	7552.661

2986	7554.4

2987	7556.14

2988	7557.88

2989	7559.621

2990	7561.361

2991	7563.103

2992	7564.844

2993	7566.586

2994	7568.329

2995	7570.072

2996	7571.815

2997	7573.559

2998	7575.303

2999	7577.047

3000	7578.792

3001	7580.537

3002	7582.283

3003	7584.029

3004	7585.776

3005	7587.523

3006	7589.27

3007	7591.018

3008	7592.766

3009	7594.514

3010	7596.263

3011	7598.012

3012	7599.762

3013	7601.512

3014	7603.263

3015	7605.014

3016	7606.765

3017	7608.517

3018	7610.269

3019	7612.021

3020	7613.774

3021	7615.528

3022	7617.281

3023	7619.036

3024	7620.79

3025	7622.545

3026	7624.3

3027	7626.056

3028	7627.812

3029	7629.569

3030	7631.326

3031	7633.083

3032	7634.841

3033	7636.599

3034	7638.358

3035	7640.117

3036	7641.876

3037	7643.636

3038	7645.396

3039	7647.157

3040	7648.918

3041	7650.679

3042	7652.441

3043	7654.203

3044	7655.966

3045	7657.729

3046	7659.493

3047	7661.256

3048	7663.021

3049	7664.785

3050	7666.55

3051	7668.316

3052	7670.082

3053	7671.848

3054	7673.615

3055	7675.382

3056	7677.15

3057	7678.917

3058	7680.686

3059	7682.455

3060	7684.224

3061	7685.993

3062	7687.763

3063	7689.534

3064	7691.304

3065	7693.076

3066	7694.847

3067	7696.619

3068	7698.392

3069	7700.164

3070	7701.938

3071	7703.711

3072	7705.485

3073	7707.26

3074	7709.035

3075	7710.81

3076	7712.586

3077	7714.362

3078	7716.138

3079	7717.915

3080	7719.692

3081	7721.47

3082	7723.248

3083	7725.027

3084	7726.806

3085	7728.585

3086	7730.365

3087	7732.145

3088	7733.926

3089	7735.707

3090	7737.488

3091	7739.27

3092	7741.052

3093	7742.835

3094	7744.618

3095	7746.401

3096	7748.185

3097	7749.97

3098	7751.754

3099	7753.539

3100	7755.325

3101	7757.111

3102	7758.897

3103	7760.684

3104	7762.471

3105	7764.259

3106	7766.047

3107	7767.835

3108	7769.624

3109	7771.413

3110	7773.203

3111	7774.993

3112	7776.783

3113	7778.574

3114	7780.366

3115	7782.157

3116	7783.949

3117	7785.742

3118	7787.535

3119	7789.328

3120	7791.122

3121	7792.916

3122	7794.711

3123	7796.506

3124	7798.301

3125	7800.097

3126	7801.893

3127	7803.69

3128	7805.487

3129	7807.284

3130	7809.082

3131	7810.881

3132	7812.679

3133	7814.478

3134	7816.278

3135	7818.078

3136	7819.878

3137	7821.679

3138	7823.48

3139	7825.282

3140	7827.084

3141	7828.887

3142	7830.689

3143	7832.493

3144	7834.296

3145	7836.101

3146	7837.905

3147	7839.71

3148	7841.515

3149	7843.321

3150	7845.127

3151	7846.934

3152	7848.741

3153	7850.548

3154	7852.356

3155	7854.165

3156	7855.973

3157	7857.782

3158	7859.592

3159	7861.402

3160	7863.212

3161	7865.023

3162	7866.834

3163	7868.646

3164	7870.458

3165	7872.27

3166	7874.083

3167	7875.896

3168	7877.71

3169	7879.524

3170	7881.339

3171	7883.154

3172	7884.969

3173	7886.785

3174	7888.601

3175	7890.418

3176	7892.235

3177	7894.052

3178	7895.87

3179	7897.688

3180	7899.507

3181	7901.326

3182	7903.146

3183	7904.966

3184	7906.786

3185	7908.607

3186	7910.428

3187	7912.25

3188	7914.072

3189	7915.895

3190	7917.717

3191	7919.541

3192	7921.365

3193	7923.189

3194	7925.013

3195	7926.838

3196	7928.664

3197	7930.49

3198	7932.316

3199	7934.143

3200	7935.97

3201	7937.797

3202	7939.625

3203	7941.454

3204	7943.282

3205	7945.112

3206	7946.941

3207	7948.771

3208	7950.602

3209	7952.433

3210	7954.264

3211	7956.096

3212	7957.928

3213	7959.76

3214	7961.594

3215	7963.427

3216	7965.261

3217	7967.095

3218	7968.93

3219	7970.765

3220	7972.6

3221	7974.436

3222	7976.273

3223	7978.11

3224	7979.947

3225	7981.785

3226	7983.623

3227	7985.461

3228	7987.3

3229	7989.139

3230	7990.979

3231	7992.819

3232	7994.66

3233	7996.501

3234	7998.343

3235	8000.184

3236	8002.027

3237	8003.87

3238	8005.713

3239	8007.556

3240	8009.4

3241	8011.245

3242	8013.09

3243	8014.935

3244	8016.781

3245	8018.627

3246	8020.473

3247	8022.32

3248	8024.168

3249	8026.016

3250	8027.864

3251	8029.713

3252	8031.562

3253	8033.411

3254	8035.261

3255	8037.112

3256	8038.962

3257	8040.814

3258	8042.665

3259	8044.517

3260	8046.37

3261	8048.223

3262	8050.076

3263	8051.93

3264	8053.784

3265	8055.639

3266	8057.494

3267	8059.35

3268	8061.206

3269	8063.062

3270	8064.919

3271	8066.776

3272	8068.634

3273	8070.492

3274	8072.35

3275	8074.209

3276	8076.069

3277	8077.928

3278	8079.789

3279	8081.649

3280	8083.51

3281	8085.372

3282	8087.234

3283	8089.096

3284	8090.959

3285	8092.822

3286	8094.686

3287	8096.55

3288	8098.414

3289	8100.279

3290	8102.145

3291	8104.011

3292	8105.877

3293	8107.743

3294	8109.611

3295	8111.478

3296	8113.346

3297	8115.214

3298	8117.083

3299	8118.952

3300	8120.822

3301	8122.692

3302	8124.563

3303	8126.434

3304	8128.305

3305	8130.177

3306	8132.049

3307	8133.922

3308	8135.795

3309	8137.669

3310	8139.543

3311	8141.417

3312	8143.292

3313	8145.167

3314	8147.043

3315	8148.919

3316	8150.796

3317	8152.673

3318	8154.55

3319	8156.428

3320	8158.306

3321	8160.185

3322	8162.064

3323	8163.944

3324	8165.824

3325	8167.704

3326	8169.585

3327	8171.466

3328	8173.348

3329	8175.23

3330	8177.113

3331	8178.996

3332	8180.88

3333	8182.764

3334	8184.648

3335	8186.533

3336	8188.418

3337	8190.304

3338	8192.19

3339	8194.076

3340	8195.963

3341	8197.851

3342	8199.738

3343	8201.627

3344	8203.515

3345	8205.405

3346	8207.294

3347	8209.184

3348	8211.075

3349	8212.966

3350	8214.857

3351	8216.749

3352	8218.641

3353	8220.533

3354	8222.426

3355	8224.32

3356	8226.214

3357	8228.108

3358	8230.003

3359	8231.898

3360	8233.794

3361	8235.69

3362	8237.587

3363	8239.484

3364	8241.381

3365	8243.279

3366	8245.177

3367	8247.076

3368	8248.975

3369	8250.875

3370	8252.775

3371	8254.675

3372	8256.576

3373	8258.478

3374	8260.379

3375	8262.282

3376	8264.184

3377	8266.088

3378	8267.991

3379	8269.895

3380	8271.8

3381	8273.704

3382	8275.61

3383	8277.515

3384	8279.422

3385	8281.328

3386	8283.235

3387	8285.143

3388	8287.051

3389	8288.959

3390	8290.868

3391	8292.777

3392	8294.687

3393	8296.597

3394	8298.508

3395	8300.419

3396	8302.33

3397	8304.242

3398	8306.154

3399	8308.067

3400	8309.98

3401	8311.894

3402	8313.808

3403	8315.723

3404	8317.638

3405	8319.553

3406	8321.469

3407	8323.385

3408	8325.302

3409	8327.219

3410	8329.137

3411	8331.055

3412	8332.973

3413	8334.892

3414	8336.812

3415	8338.732

3416	8340.652

3417	8342.573

3418	8344.494

3419	8346.415

3420	8348.338

3421	8350.26

3422	8352.183

3423	8354.106

3424	8356.03

3425	8357.954

3426	8359.879

3427	8361.804

3428	8363.73

3429	8365.656

3430	8367.582

3431	8369.509

3432	8371.437

3433	8373.365

3434	8375.293

3435	8377.222

3436	8379.151

3437	8381.08

3438	8383.01

3439	8384.941

3440	8386.872

3441	8388.803

3442	8390.735

3443	8392.667

3444	8394.6

3445	8396.533

3446	8398.467

3447	8400.401

3448	8402.335

3449	8404.27

3450	8406.205

3451	8408.141

3452	8410.078

3453	8412.014

3454	8413.951

3455	8415.889

3456	8417.827

3457	8419.766

3458	8421.705

3459	8423.644

3460	8425.584

3461	8427.524

3462	8429.465

3463	8431.406

3464	8433.348

3465	8435.29

3466	8437.232

3467	8439.175

3468	8441.119

3469	8443.062

3470	8445.007

3471	8446.951

3472	8448.897

3473	8450.842

3474	8452.788

3475	8454.735

3476	8456.682

3477	8458.629

3478	8460.577

3479	8462.526

3480	8464.474

3481	8466.424

3482	8468.373

3483	8470.324

3484	8472.274

3485	8474.225

3486	8476.177

3487	8478.129

3488	8480.081

3489	8482.034

3490	8483.987

3491	8485.941

3492	8487.895

3493	8489.85

3494	8491.805

3495	8493.76

3496	8495.716

3497	8497.673

3498	8499.63

3499	8501.587

3500	8503.545

3501	8505.503

3502	8507.462

3503	8509.421

3504	8511.38

3505	8513.34

3506	8515.301

3507	8517.262

3508	8519.223

3509	8521.185

3510	8523.147

3511	8525.11

3512	8527.073

3513	8529.037

3514	8531.001

3515	8532.966

3516	8534.931

3517	8536.896

3518	8538.862

3519	8540.828

3520	8542.795

3521	8544.763

3522	8546.73

3523	8548.698

3524	8550.667

3525	8552.636

3526	8554.606

3527	8556.576

3528	8558.546

3529	8560.517

3530	8562.488

3531	8564.46

3532	8566.433

3533	8568.405

3534	8570.378

3535	8572.352

3536	8574.326

3537	8576.301

3538	8578.276

3539	8580.251

3540	8582.227

3541	8584.203

3542	8586.18

3543	8588.157

3544	8590.135

3545	8592.113

3546	8594.092

3547	8596.071

3548	8598.051

3549	8600.031

3550	8602.011

3551	8603.992

3552	8605.973

3553	8607.955

3554	8609.938

3555	8611.92

3556	8613.903

3557	8615.887

3558	8617.871

3559	8619.856

3560	8621.841

3561	8623.826

3562	8625.812

3563	8627.799

3564	8629.785

3565	8631.773

3566	8633.761

3567	8635.749

3568	8637.737

3569	8639.727

3570	8641.716

3571	8643.706

3572	8645.697

3573	8647.688

3574	8649.679

3575	8651.671

3576	8653.663

3577	8655.656

3578	8657.65

3579	8659.643

3580	8661.637

3581	8663.632

3582	8665.627

3583	8667.623

3584	8669.619

3585	8671.615

3586	8673.612

3587	8675.61

3588	8677.607

3589	8679.606

3590	8681.605

3591	8683.604

3592	8685.604

3593	8687.604

3594	8689.604

3595	8691.605

3596	8693.607

3597	8695.609

3598	8697.611

3599	8699.614

3600	8701.618

3601	8703.622

3602	8705.626

3603	8707.631

3604	8709.636

3605	8711.642

3606	8713.648

3607	8715.654

3608	8717.661

3609	8719.669

3610	8721.677

3611	8723.685

3612	8725.694

3613	8727.704

3614	8729.714

3615	8731.724

3616	8733.735

3617	8735.746

3618	8737.758

3619	8739.77

3620	8741.783

3621	8743.796

3622	8745.809

3623	8747.823

3624	8749.838

3625	8751.853

3626	8753.868

3627	8755.884

3628	8757.9

3629	8759.917

3630	8761.934

3631	8763.952

3632	8765.97

3633	8767.989

3634	8770.008

3635	8772.028

3636	8774.048

3637	8776.068

3638	8778.089

3639	8780.111

3640	8782.133

3641	8784.155

3642	8786.178

3643	8788.201

3644	8790.225

3645	8792.249

3646	8794.274

3647	8796.299

3648	8798.325

3649	8800.351

3650	8802.378

3651	8804.405

3652	8806.432

3653	8808.46

3654	8810.489

3655	8812.518

3656	8814.547

3657	8816.577

3658	8818.607

3659	8820.638

3660	8822.669

3661	8824.701

3662	8826.733

3663	8828.766

3664	8830.799

3665	8832.833

3666	8834.867

3667	8836.901

3668	8838.936

3669	8840.972

3670	8843.008

3671	8845.044

3672	8847.081

3673	8849.118

3674	8851.156

3675	8853.194

3676	8855.233

3677	8857.272

3678	8859.312

3679	8861.352

3680	8863.393

3681	8865.434

3682	8867.476

3683	8869.518

3684	8871.56

3685	8873.603

3686	8875.647

3687	8877.69

3688	8879.735

3689	8881.78

3690	8883.825

3691	8885.871

3692	8887.917

3693	8889.964

3694	8892.011

3695	8894.059

3696	8896.107

3697	8898.156

3698	8900.205

3699	8902.254

3700	8904.304

3701	8906.355

3702	8908.406

3703	8910.457

3704	8912.509

3705	8914.562

3706	8916.615

3707	8918.668

3708	8920.722

3709	8922.776

3710	8924.831

3711	8926.886

3712	8928.942

3713	8930.998

3714	8933.055

3715	8935.112

3716	8937.17

3717	8939.228

3718	8941.286

3719	8943.345

3720	8945.405

3721	8947.465

3722	8949.525

3723	8951.586

3724	8953.648

3725	8955.71

3726	8957.772

3727	8959.835

3728	8961.898

3729	8963.962

3730	8966.026

3731	8968.091

3732	8970.156

3733	8972.222

3734	8974.288

3735	8976.355

3736	8978.422

3737	8980.489

3738	8982.557

3739	8984.626

3740	8986.695

3741	8988.764

3742	8990.834

3743	8992.905

3744	8994.976

3745	8997.047

3746	8999.119

3747	9001.191

3748	9003.264

3749	9005.338

3750	9007.411

3751	9009.486

3752	9011.56

3753	9013.636

3754	9015.711

3755	9017.788

3756	9019.864

3757	9021.941

3758	9024.019

3759	9026.097

3760	9028.176

3761	9030.255

3762	9032.334

3763	9034.414

3764	9036.495

3765	9038.576

3766	9040.657

3767	9042.739

3768	9044.821

3769	9046.904

3770	9048.988

3771	9051.072

3772	9053.156

3773	9055.241

3774	9057.326

3775	9059.412

3776	9061.498

3777	9063.585

3778	9065.672

3779	9067.76

3780	9069.848

3781	9071.936

3782	9074.026

3783	9076.115

3784	9078.205

3785	9080.296

3786	9082.387

3787	9084.478

3788	9086.57

3789	9088.663

3790	9090.756

3791	9092.849

3792	9094.943

3793	9097.038

3794	9099.133

3795	9101.228

3796	9103.324

3797	9105.42

3798	9107.517

3799	9109.615

3800	9111.712

3801	9113.811

3802	9115.909

3803	9118.009

3804	9120.108

3805	9122.209

3806	9124.309

3807	9126.411

3808	9128.512

3809	9130.614

3810	9132.717

3811	9134.82

3812	9136.924

3813	9139.028

3814	9141.132

3815	9143.237

3816	9145.343

3817	9147.449

3818	9149.556

3819	9151.663

3820	9153.77

3821	9155.878

3822	9157.987

3823	9160.095

3824	9162.205

3825	9164.315

3826	9166.425

3827	9168.536

3828	9170.647

3829	9172.759

3830	9174.872

3831	9176.985

3832	9179.098

3833	9181.212

3834	9183.326

3835	9185.441

3836	9187.556

3837	9189.672

3838	9191.788

3839	9193.905

3840	9196.022

3841	9198.14

3842	9200.258

3843	9202.377

3844	9204.496

3845	9206.615

3846	9208.736

3847	9210.856

3848	9212.977

3849	9215.099

3850	9217.221

3851	9219.344

3852	9221.467


